Date : 2024-01-08 02:27:38
Directory : /Users/mac/Documents/projects/Syncio/FE-app-3.0/src
Total : 270 files,  15912 codes, 166 comments, 2265 blanks, all 18343 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/index.js                                                             | JavaScript |        102 |          1 |          7 |        110 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payoutsSettings/actions/bulkCommissionsUpdate.js                             | JavaScript |         69 |          0 |          9 |         78 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payoutsSettings/actions/deleteCommission.js                                  | JavaScript |         16 |          0 |          1 |         17 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payoutsSettings/actions/fetchByProduct.js                                    | JavaScript |         28 |          0 |          6 |         34 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payoutsSettings/actions/updateStoreCommission.js                             | JavaScript |         17 |          0 |          3 |         20 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payoutsSettings/index.js                                                     | JavaScript |         60 |          1 |          6 |         67 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/plan/actions/activateCharge.js                                               | JavaScript |         18 |          0 |          3 |         21 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/plan/actions/fetchCurrentPlan.js                                             | JavaScript |         12 |          0 |          2 |         14 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/plan/actions/fetchPlans.js                                                   | JavaScript |         15 |          0 |          1 |         16 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/plan/actions/generateCharge.js                                               | JavaScript |         28 |          0 |          5 |         33 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/plan/index.js                                                                | JavaScript |        110 |          1 |         22 |        133 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/productSettings/actions/fetchSettings.js                                     | JavaScript |         32 |          0 |          7 |         39 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/productSettings/actions/updateSettings.js                                    | JavaScript |         29 |          0 |          4 |         33 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/productSettings/index.js                                                     | JavaScript |         37 |          1 |          5 |         43 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/actions/bulkSyncProducts.js                                         | JavaScript |         14 |          0 |          3 |         17 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/actions/fetchInventory.js                                           | JavaScript |         12 |          0 |          2 |         14 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/actions/fetchMetaFields.js                                          | JavaScript |         29 |          0 |          6 |         35 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/actions/fetchProductDetails.js                                      | JavaScript |         18 |          0 |          3 |         21 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/actions/fetchProducts.js                                            | JavaScript |         55 |          0 |          9 |         64 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/actions/mapProduct.js                                               | JavaScript |         14 |          0 |          3 |         17 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/actions/resyncProduct.js                                            | JavaScript |         10 |          0 |          2 |         12 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/actions/searchProduct.js                                            | JavaScript |         14 |          0 |          3 |         17 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/actions/searchStoreProducts.js                                      | JavaScript |         13 |          0 |          3 |         16 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/actions/startBulkMapper.js                                          | JavaScript |         15 |          0 |          4 |         19 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/actions/syncProduct.js                                              | JavaScript |         11 |          0 |          2 |         13 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/actions/unsyncProduct.js                                            | JavaScript |         11 |          0 |          2 |         13 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/products/index.js                                                            | JavaScript |        132 |          3 |          8 |        143 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/theme/theme-light.css                                                               | CSS        |          1 |          0 |          1 |          2 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/accountSettings/AccountSettingsView.vue                                       | Vue        |        113 |         27 |         15 |        155 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/activityCenter/ActivityCenterView.vue                                         | Vue        |         51 |          0 |         11 |         62 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/activityCenter/components/EmptyTable.vue                                      | Vue        |         13 |          0 |          2 |         15 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/activityCenter/components/GeneralUpdates/GeneralUpdates.vue                   | Vue        |         66 |          0 |         12 |         78 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/activityCenter/components/GeneralUpdates/GeneralUpdatesHeader.vue             | Vue        |         40 |          0 |          6 |         46 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/activityCenter/components/GeneralUpdates/GeneralUpdatesSkeleton.vue           | Vue        |         39 |          0 |          7 |         46 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/activityCenter/components/OrderIssues/OrderIssues.vue                         | Vue        |         85 |          0 |         14 |         99 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/activityCenter/components/OrderIssues/OrderIssuesHeader.vue                   | Vue        |         50 |          0 |          7 |         57 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/activityCenter/components/OrderIssues/OrderIssuesSkeleton.vue                 | Vue        |         41 |          0 |          7 |         48 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/activityCenter/components/ProductIssues/ProductIssues.vue                     | Vue        |         90 |          0 |         14 |        104 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/activityCenter/components/ProductIssues/ProductIssuesHeader.vue               | Vue        |         50 |          0 |          7 |         57 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/activityCenter/components/ProductIssues/ProductIssuesSkeleton.vue             | Vue        |         48 |          0 |          7 |         55 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/activityCenter/composables/activities.js                                      | JavaScript |         14 |          0 |          4 |         18 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/Connections.vue                                                   | Vue        |         90 |          0 |         14 |        104 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/ConnectionsView.vue                                               | Vue        |         89 |          0 |         13 |        102 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/ConnectionsViewHeader.vue                                         | Vue        |         48 |          0 |          4 |         52 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/ConnectionsViewSkeleton.vue                                       | Vue        |         40 |          0 |          7 |         47 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/components/connect/ConnectNewStoreDialog.vue                      | Vue        |        132 |          0 |         14 |        146 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/components/disconnect/DisconnectAndDeleteDialog.vue               | Vue        |         48 |          0 |          7 |         55 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/components/disconnect/DisconnectAndKeepDialog.vue                 | Vue        |         44 |          0 |          6 |         50 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/components/disconnect/DisconnectDialog.vue                        | Vue        |         59 |          0 |          9 |         68 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/components/multiLocation/DestinationLocationDropdown.vue          | Vue        |         66 |          0 |         12 |         78 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/components/multiLocation/DisableMultilocationDialog.vue           | Vue        |         42 |          0 |          5 |         47 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/components/multiLocation/LocationChangeConfirmationDialog.vue     | Vue        |         48 |          0 |          5 |         53 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/components/multiLocation/LocationChangedDialog.vue                | Vue        |         37 |          0 |          4 |         41 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/components/multiLocation/LocationPendingDialog.vue                | Vue        |         46 |          0 |          7 |         53 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/components/multiLocation/SourceInventoryDropdown.vue              | Vue        |         62 |          0 |         12 |         74 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/connections/composables/connections.js                                        | JavaScript |         56 |          0 |          9 |         65 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/dashboard/DashboardView.vue                                                   | Vue        |         27 |          0 |          6 |         33 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/dashboard/components/DashboardLeft.vue                                        | Vue        |         62 |          0 |         11 |         73 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/dashboard/components/DashboardRight.vue                                       | Vue        |        116 |          0 |          8 |        124 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/login/LoginView.vue                                                           | Vue        |        109 |          0 |         13 |        122 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/marketplace/MarketplaceView.vue                                               | Vue        |         54 |          0 |          8 |         62 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/marketplace/components/Filters.vue                                            | Vue        |         74 |          0 |          9 |         83 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/marketplace/components/MessageDialog.vue                                      | Vue        |         43 |          0 |          4 |         47 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/marketplace/components/MessageSentDialog.vue                                  | Vue        |         30 |          0 |          4 |         34 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/marketplace/components/Profile.vue                                            | Vue        |         93 |          0 |          7 |        100 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/marketplace/components/ProfileSkeleton.vue                                    | Vue        |         10 |          0 |          1 |         11 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/marketplace/components/Profiles.vue                                           | Vue        |         23 |          0 |          2 |         25 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/marketplace/components/Search.vue                                             | Vue        |         37 |          0 |          5 |         42 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/marketplace/components/Survey.vue                                             | Vue        |         13 |          0 |          1 |         14 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/marketplace/components/UserProfile.vue                                        | Vue        |         70 |          0 |          3 |         73 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/marketplaceSettings/MarketplaceSettingsView.vue                               | Vue        |        259 |         17 |         29 |        305 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/marketplaceSettings/components/ProfilePreviewDialog.vue                       | Vue        |         91 |          0 |          5 |         96 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/notificationSettings/NotificationSettingsView.vue                             | Vue        |         53 |          0 |          7 |         60 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/orderPushSettings/OrderPushSettingsView.vue                                   | Vue        |        116 |          0 |         15 |        131 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/orderPushSettings/components/EmailContact.vue                                 | Vue        |         71 |          0 |         10 |         81 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/orderPushSettings/components/ShippingRulesRates.vue                           | Vue        |        117 |          0 |         16 |        133 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/orderPushSettings/components/ShippingTypeTags.vue                             | Vue        |         97 |          0 |         14 |        111 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/orders/OrdersView.vue                                                         | Vue        |        197 |          6 |         33 |        236 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/orders/OrdersViewHeader.vue                                                   | Vue        |         48 |          0 |          3 |         51 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/orders/OrdersViewSkeleton.vue                                                 | Vue        |         47 |          0 |          9 |         56 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/orders/components/EnableAutoPushDialog.vue                                    | Vue        |         76 |          0 |         11 |         87 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/orders/components/OrderDetails.vue                                            | Vue        |        259 |          3 |         42 |        304 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/orders/components/OrderDetailsSkeleton.vue                                    | Vue        |        132 |          0 |          7 |        139 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/orders/composables/orders.js                                                  | JavaScript |         75 |          0 |         11 |         86 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/PayoutsView.vue                                                       | Vue        |         75 |          4 |         16 |         95 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/createPayout/CreatePayout.vue                              | Vue        |        224 |          0 |         27 |        251 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/destinationPayouts/DestinationPayoutsHeader.vue            | Vue        |        166 |          0 |         29 |        195 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/destinationPayouts/paid/Paid.vue                           | Vue        |         86 |          0 |         15 |        101 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/destinationPayouts/paid/PaidSkeleton.vue                   | Vue        |         46 |          0 |          8 |         54 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/destinationPayouts/payableOrders/PayableOrders.vue         | Vue        |         85 |          0 |         16 |        101 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/destinationPayouts/payableOrders/PayableOrdersSkeleton.vue | Vue        |         37 |          0 |          7 |         44 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/destinationPayouts/payoutOrders/PayoutOrders.vue           | Vue        |        156 |          0 |         29 |        185 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/destinationPayouts/payoutOrders/PayoutOrdersHeader.vue     | Vue        |         18 |          0 |          3 |         21 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/destinationPayouts/payoutOrders/PayoutOrdersSkeleton.vue   | Vue        |         60 |          0 |         10 |         70 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/destinationPayouts/unpaid/Unpaid.vue                       | Vue        |         84 |          0 |         15 |         99 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/payout/CommentsAndEvents.vue                               | Vue        |         39 |          0 |          8 |         47 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/payout/OrdersInvoiced.vue                                  | Vue        |        143 |          1 |         27 |        171 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/payout/Payout.vue                                          | Vue        |         53 |          0 |          6 |         59 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/payout/PayoutDetails.vue                                   | Vue        |        182 |          0 |         23 |        205 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/sourcePayouts/SourcePayoutsHeader.vue                      | Vue        |        119 |          0 |         21 |        140 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/sourcePayouts/complete/Complete.vue                        | Vue        |         79 |          0 |         14 |         93 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/sourcePayouts/complete/CompleteSkeleton.vue                | Vue        |         45 |          0 |          8 |         53 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/sourcePayouts/open/Open.vue                                | Vue        |         91 |          0 |         15 |        106 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/components/sourcePayouts/open/OpenSkeleton.vue                        | Vue        |         46 |          0 |          8 |         54 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payouts/composables/payouts.js                                                | JavaScript |         84 |          0 |         18 |        102 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payoutsSettings/PayoutsSettingsView.vue                                       | Vue        |         38 |          0 |          6 |         44 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payoutsSettings/components/BulkCommissionDialog.vue                           | Vue        |         69 |          0 |         10 |         79 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payoutsSettings/components/DefaultStoreCommission.vue                         | Vue        |         67 |          0 |         11 |         78 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payoutsSettings/components/product/ProductCommission.vue                      | Vue        |        186 |          0 |         28 |        214 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payoutsSettings/components/product/ProductCommissionHeader.vue                | Vue        |         34 |          4 |          6 |         44 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payoutsSettings/components/product/ProductCommissionSkeleton.vue              | Vue        |         53 |          0 |          9 |         62 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payoutsSettings/components/store/StoreCommission.vue                          | Vue        |        171 |          0 |         26 |        197 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/payoutsSettings/components/store/StoreCommissionSkeleton.vue                  | Vue        |         45 |          0 |          8 |         53 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/planAndBillings/PlanAndBillingsSkeleton.vue                                   | Vue        |         84 |          0 |         14 |         98 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/planAndBillings/PlanAndBillingsView.vue                                       | Vue        |         77 |          0 |         17 |         94 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/planAndBillings/components/Addon.vue                                          | Vue        |        116 |          0 |         20 |        136 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/planAndBillings/components/Addons.vue                                         | Vue        |         47 |          0 |          7 |         54 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/planAndBillings/components/AddonsDowngradeDialog.vue                          | Vue        |         49 |          0 |          4 |         53 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/planAndBillings/components/Plan.vue                                           | Vue        |         23 |          0 |          3 |         26 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/planAndBillings/components/Plans.vue                                          | Vue        |         48 |          0 |          6 |         54 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/planAndBillings/components/Summary.vue                                        | Vue        |        105 |          0 |         20 |        125 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/productSettings/ProductSettingsView.vue                                       | Vue        |        127 |          0 |         18 |        145 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/productSettings/components/MetafieldsDialog.vue                               | Vue        |         36 |          0 |          5 |         41 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/productSettings/components/Product.vue                                        | Vue        |        191 |          1 |         19 |        211 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/productSettings/components/ProductSkeleton.vue                                | Vue        |         69 |          0 |          3 |         72 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/productSettings/components/Variant.vue                                        | Vue        |         84 |          0 |         13 |         97 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/productSettings/components/VariantSkeleton.vue                                | Vue        |         57 |          0 |          1 |         58 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/Products.vue                                                         | Vue        |        245 |          0 |         28 |        273 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/ProductsView.vue                                                     | Vue        |        176 |          6 |         33 |        215 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/ProductsViewHeader.vue                                               | Vue        |        191 |          0 |         12 |        203 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/ProductsViewSkeleton.vue                                             | Vue        |         70 |          0 |         13 |         83 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/components/BulkMapperDialog.vue                                      | Vue        |         48 |          0 |          7 |         55 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/components/BulkSyncDialog.vue                                        | Vue        |         34 |          0 |          5 |         39 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/components/DuplicateSkuDialog.vue                                    | Vue        |         44 |          0 |          8 |         52 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/components/InventoryCounter.vue                                      | Vue        |         56 |          0 |         13 |         69 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/components/ProductDescriptionAndVariants.vue                         | Vue        |         47 |          0 |          8 |         55 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/components/ProductDetails.vue                                        | Vue        |        111 |          0 |         13 |        124 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/components/ProductDetailsDialog.vue                                  | Vue        |        165 |          3 |         27 |        195 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/components/ProductStoreInfo.vue                                      | Vue        |         36 |          0 |          6 |         42 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/components/unSync/UnsyncAndDeleteDialog.vue                          | Vue        |         83 |          0 |         11 |         94 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/components/unSync/UnsyncDialog.vue                                   | Vue        |        112 |          0 |         16 |        128 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/products/composables/products.js                                              | JavaScript |        104 |          0 |         22 |        126 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/registration/PageDetails.vue                                                  | Vue        |         18 |          0 |          3 |         21 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/registration/PlatformSelection.vue                                            | Vue        |         47 |          0 |          4 |         51 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/registration/Step.vue                                                         | Vue        |         36 |          0 |          6 |         42 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/registration/shopify/ConnectOrInviteStore.vue                                 | Vue        |         75 |          0 |         14 |         89 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/registration/shopify/EmptyBase.vue                                            | Vue        |         22 |          0 |          6 |         28 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/registration/shopify/InstallationComplete.vue                                 | Vue        |         81 |          0 |         14 |         95 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/registration/shopify/SelectStoreType.vue                                      | Vue        |         88 |          0 |          8 |         96 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/registration/woocommerce/CreateAccount.vue                                    | Vue        |         69 |          0 |          9 |         78 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/registration/woocommerce/ForgotPassword.vue                                   | Vue        |         55 |          0 |          8 |         63 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/registration/woocommerce/ResetPassword.vue                                    | Vue        |          1 |          0 |          1 |          2 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/registration/woocommerce/SelectWooStoreType.vue                               | Vue        |         66 |          0 |          5 |         71 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/registration/woocommerce/VerifyStoreUrl.vue                                   | Vue        |         97 |          0 |         12 |        109 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/settings/SettingsView.vue                                                     | Vue        |         66 |          0 |         10 |         76 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/views/settings/components/Setting.vue                                               | Vue        |         40 |          0 |          6 |         46 |
| Total                                                                                                                                   |            |     15,912 |        166 |      2,265 |     18,343 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
